英文专名,类型,当前译名,统一音译,使用规则,来源
Fahda's Corsairs,舰船航海,法赫达的海盗,法赫达的海盗,AI音译，保留文化专名。,术语表候选
Fahda's Ship,舰船航海,法赫达之舰,法赫达之舰,AI音译，保留文化专名。,术语表候选
Falcon,舰船航海,猎隼,猎隼,AI音译，保留文化专名。,术语表候选
Feather of Truth,舰船航海,真理之羽,真理之羽,AI音译，保留文化专名。,术语表候选
Ferret,舰船航海,雪貂,雪貂,AI音译，保留文化专名。,术语表候选
Ferryman,舰船航海,渡夫,渡夫,AI音译，保留文化专名。,术语表候选
Fighting Cockerel,舰船航海,斗鸡,斗鸡,AI音译，保留文化专名。,术语表候选
Figurehead,舰船航海,船首像,船首像,AI音译，保留文化专名。,术语表候选
Find your sister,舰船航海,寻找你的姐妹,寻找你的姐妹,AI音译，保留文化专名。,术语表候选
Fine Honed Boarding Weapons,舰船航海,精磨接舷武器,精磨接舷武器,AI音译，保留文化专名。,术语表候选
Fire Grapeshot Ballista,舰船航海,火焰霰弹弩炮,火焰霰弹弩炮,AI音译，保留文化专名。,术语表候选
Fire Pot Ballista,舰船航海,火罐弩炮,火罐弩炮,AI音译，保留文化专名。,术语表候选
Fishing Ship,舰船航海,渔船,渔船,AI音译，保留文化专名。,术语表候选
Fleet Commander,舰船航海,舰队指挥官,舰队指挥官,AI音译，保留文化专名。,术语表候选
Fleet Condition,舰船航海,舰队状态,舰队状态,AI音译，保留文化专名。,术语表候选
Flower,舰船航海,繁花,繁花,AI音译，保留文化专名。,术语表候选
Foe-Scatterer,舰船航海,破敌者,破敌者,AI音译，保留文化专名。,术语表候选
Follow Gunnar into the water,舰船航海,跟随贡纳尔入水,跟随贡纳尔入水,AI音译，保留文化专名。,术语表候选
Forceful,舰船航海,强力,强力,AI音译，保留文化专名。,术语表候选
Fore,舰船航海,船首,船首,AI音译，保留文化专名。,术语表候选
Fortune,舰船航海,幸运,幸运,AI音译，保留文化专名。,术语表候选
Fox,舰船航海,狐,狐,AI音译，保留文化专名。,术语表候选
Fragrance,舰船航海,芬芳,芬芳,AI音译，保留文化专名。,术语表候选
Free the Sea Hounds' captives,舰船航海,解救海狼的俘虏,解救海狼的俘虏,AI音译，保留文化专名。,术语表候选
Free yourself,舰船航海,挣脱束缚,挣脱束缚,AI音译，保留文化专名。,术语表候选
Frost-Giant,舰船航海,霜巨人,霜巨人,AI音译，保留文化专名。,术语表候选
Fryr's Pocket-Contents,舰船航海,弗莱尔的口袋,弗莱尔的口袋,AI音译，保留文化专名。,术语表候选
Fury of Erlik,舰船航海,厄尔利克之怒,厄尔利克之怒,AI音译，保留文化专名。,术语表候选
Fyrger,舰船航海,菲尔格,菲尔格,AI音译，保留文化专名。,术语表候选
Gale-Rider,舰船航海,御风者,御风者,AI音译，保留文化专名。,术语表候选
Gather Reinforcements,舰船航海,集结援军,集结援军,AI音译，保留文化专名。,术语表候选
Gatopard,舰船航海,豹猫,豹猫,AI音译，保留文化专名。,术语表候选
Gazelle,舰船航海,羚羊,羚羊,AI音译，保留文化专名。,术语表候选
Get ready to board…,舰船航海,准备接舷……,准备接舷……,AI音译，保留文化专名。,术语表候选
Ghibli,舰船航海,热风,热风,AI音译，保留文化专名。,术语表候选
Ghost,舰船航海,幽灵,幽灵,AI音译，保留文化专名。,术语表候选
Ghost Ship,舰船航海,幽灵船,幽灵船,AI音译，保留文化专名。,术语表候选
Ghula's Kiss,舰船航海,古拉之吻,古拉之吻,AI音译，保留文化专名。,术语表候选
Ghurab,舰船航海,古拉布,古拉布,AI音译，保留文化专名。,术语表候选
Giant,舰船航海,巨人,贾恩特号,AI音译，保留文化专名。,术语表候选
Gift of Bura Khan,舰船航海,布拉汗之赐,布拉汗之赐号,AI音译，保留文化专名。,术语表候选
Gilded Purse,舰船航海,镀金钱袋,吉尔德珀斯号,AI音译，保留文化专名。,术语表候选
Give,舰船航海,给予,吉夫号,AI音译，保留文化专名。,术语表候选
Give Back,舰船航海,归还,吉夫巴克号,AI音译，保留文化专名。,术语表候选
Give preference to infantry troops,舰船航海,优先步兵,优先步兵,AI音译，保留文化专名。,术语表候选
Give preference to ranged troops,舰船航海,优先远程,优先远程,AI音译，保留文化专名。,术语表候选
Go to the port,舰船航海,前往港口,前往港口,AI音译，保留文化专名。,术语表候选
Go to the Skatria Islands,舰船航海,前往斯卡特里亚群岛,前往斯卡特里亚群岛,AI音译，保留文化专名。,术语表候选
Go to the town center,舰船航海,前往镇中心,前往镇中心,AI音译，保留文化专名。,术语表候选
Golden Dromedary,舰船航海,金驼,戈尔登德罗默达里号,AI音译，保留文化专名。,术语表候选
Golden Eel,舰船航海,金鳗,戈尔登伊尔号,AI音译，保留文化专名。,术语表候选
Golden Mermaid,舰船航海,金美人鱼,戈尔登默梅德号,AI音译，保留文化专名。,术语表候选
Golden Rukh,舰船航海,金巨鹏,戈尔登鲁克号,AI音译，保留文化专名。,术语表候选
Grapeshot Ballista,舰船航海,葡萄弹弩炮,格雷普肖特巴利斯塔号,AI音译，保留文化专名。,术语表候选
Great Tethys,舰船航海,大泰西斯,格雷特泰西斯号,AI音译，保留文化专名。,术语表候选
Griffin,舰船航海,狮鹫,格里芬号,AI音译，保留文化专名。,术语表候选
Guardian of the Lake,舰船航海,湖之守护者,加迪安奥夫瑟莱克号,AI音译，保留文化专名。,术语表候选
Guiding Star,舰船航海,指路星,盖丁斯塔尔号,AI音译，保留文化专名。,术语表候选
Gull,舰船航海,海鸥,加尔号,AI音译，保留文化专名。,术语表候选
Gunnar's Longship,舰船航海,贡纳长船,贡纳朗希普号,AI音译，保留文化专名。,术语表候选
Gunnar's Skill,舰船航海,贡纳之技,贡纳斯吉尔号,AI音译，保留文化专名。,术语表候选
Haboob,舰船航海,沙暴,哈布布号,AI音译，保留文化专名。,术语表候选
Hailing point,舰船航海,呼叫点,海灵波因特号,AI音译，保留文化专名。,术语表候选
Hare,舰船航海,野兔,海尔号,AI音译，保留文化专名。,术语表候选
Hargard River,舰船航海,哈加德河,哈加德河,AI音译，保留文化专名。,术语表候选
Heavy,舰船航海,重型,赫维号,AI音译，保留文化专名。,术语表候选
Heavy Iron Ballista,舰船航海,重铁弩炮,赫维艾恩巴利斯塔号,AI音译，保留文化专名。,术语表候选
Heavy Reinforced Ram,舰船航海,重型加固冲角,赫维雷因福斯特拉姆号,AI音译，保留文化专名。,术语表候选
Heavy Stone Ballista,舰船航海,重石弩炮,赫维斯通巴利斯塔号,AI音译，保留文化专名。,术语表候选
Heavy Storm Cover,舰船航海,重型风暴顶篷,赫维斯托姆卡弗号,AI音译，保留文化专名。,术语表候选
Heifer,舰船航海,小母牛,海弗号,AI音译，保留文化专名。,术语表候选
Heron,舰船航海,苍鹭,赫伦号,AI音译，保留文化专名。,术语表候选
Herring,舰船航海,鲱鱼,赫林号,AI音译，保留文化专名。,术语表候选
Hersir,舰船航海,赫尔希尔,赫尔希尔号,AI音译，保留文化专名。,术语表候选
Hind,舰船航海,雌鹿,海恩德号,AI音译，保留文化专名。,术语表候选
Hippalectryon,舰船航海,马鸡兽,希帕莱克特里昂号,AI音译，保留文化专名。,术语表候选
Hippocampus,舰船航海,海马,希波坎帕斯号,AI音译，保留文化专名。,术语表候选
Hold,舰船航海,货舱,霍尔德号,AI音译，保留文化专名。,术语表候选
Hold Off Sea Hounds,舰船航海,抵御海犬,霍尔德奥夫西豪恩兹号,AI音译，保留文化专名。,术语表候选
Home Turf Advantage,舰船航海,主场优势,霍姆特夫阿德万蒂奇号,AI音译，保留文化专名。,术语表候选
Hornet,舰船航海,大黄蜂,霍内特号,AI音译，保留文化专名。,术语表候选
Hound,舰船航海,猎犬,豪恩德号,AI音译，保留文化专名。,术语表候选
Hound of the Otherworld,舰船航海,冥界猎犬,豪恩德奥夫迪阿瑟沃尔德号,AI音译，保留文化专名。,术语表候选
Houndfish,舰船航海,狗鱼,豪恩德菲什号,AI音译，保留文化专名。,术语表候选
Hralnar's Bane,舰船航海,拉尔纳之灾,拉尔纳贝恩号,AI音译，保留文化专名。,术语表候选
Hull-Biter,舰船航海,噬壳者,哈尔拜特号,AI音译，保留文化专名。,术语表候选
I'll go there myself,舰船航海,我亲自去,艾尔戈瑟尔迈塞尔夫号,AI音译，保留文化专名。,术语表候选
Ibex,舰船航海,野山羊,伊贝克斯号,AI音译，保留文化专名。,术语表候选
Ibis,舰船航海,朱鹭,伊比斯号,AI音译，保留文化专名。,术语表候选
Imperial Fleet,舰船航海,帝国舰队,因皮里尔弗利特号,AI音译，保留文化专名。,术语表候选
Imperium,舰船航海,帝国,因皮里乌姆号,AI音译，保留文化专名。,术语表候选
Inspect shipyard,舰船航海,视察船坞,因斯佩克特希普亚德号,AI音译，保留文化专名。,术语表候选
Invincible Sun,舰船航海,不败之日,因文西布尔桑号,AI音译，保留文化专名。,术语表候选
Ironskin,舰船航海,铁皮,艾恩斯金号,AI音译，保留文化专名。,术语表候选
Jackal,舰船航海,胡狼,杰卡尔号,AI音译，保留文化专名。,术语表候选
Jackdaw,舰船航海,寒鸦,杰克道号,AI音译，保留文化专名。,术语表候选
Jasmine,舰船航海,茉莉,贾斯明号,AI音译，保留文化专名。,术语表候选
Jewel,舰船航海,宝石,朱厄尔号,AI音译，保留文化专名。,术语表候选
Justice,舰船航海,正义,贾斯蒂斯号,AI音译，保留文化专名。,术语表候选
Karakaz,舰船航海,卡拉卡兹,卡拉卡兹号,AI音译，保留文化专名。,术语表候选
Keel-Snapper,舰船航海,碎龙骨,基尔斯纳珀号,AI音译，保留文化专名。,术语表候选
Keep Watch,舰船航海,保持警戒,基普沃奇号,AI音译，保留文化专名。,术语表候选
Kestrel,舰船航海,红隼,凯斯特雷尔号,AI音译，保留文化专名。,术语表候选
Khamsin,舰船航海,喀新风,卡姆辛号,AI音译，保留文化专名。,术语表候选
Kingfisher,舰船航海,翠鸟,金菲舍号,AI音译，保留文化专名。,术语表候选
Knarr,舰船航海,克纳尔,克纳尔号,AI音译，保留文化专名。,术语表候选
Konrul,舰船航海,康鲁尔,康鲁尔号,AI音译，保留文化专名。,术语表候选
Kraken,舰船航海,克拉肯,克拉肯号,AI音译，保留文化专名。,术语表候选
Lageta River,舰船航海,拉格塔河,拉格塔河,AI音译，保留文化专名。,术语表候选
Lamassu,舰船航海,拉玛苏,拉玛苏号,AI音译，保留文化专名。,术语表候选
Lamia,舰船航海,拉米亚,拉米亚号,AI音译，保留文化专名。,术语表候选
Lance Breaker Banner,舰船航海,破枪旗,兰斯布雷克班纳号,AI音译，保留文化专名。,术语表候选
Land-Waster Banner,舰船航海,毁地旗,兰德韦斯特班纳号,AI音译，保留文化专名。,术语表候选
Large Arrow and Javelin Crates,舰船航海,大箭矢标枪箱,拉奇阿罗安德贾夫林克雷茨号,AI音译，保留文化专名。,术语表候选
Large Arrow Crates,舰船航海,大箭矢箱,拉奇阿罗克雷茨号,AI音译，保留文化专名。,术语表候选
Large Cargo Tent,舰船航海,大型货帐,拉奇卡戈坦特号,AI音译，保留文化专名。,术语表候选
Lead Sheathing,舰船航海,铅皮包覆,莱德希辛号,AI音译，保留文化专名。,术语表候选
Leaving Story Mode,舰船航海,离开故事模式,利文斯托里莫德号,AI音译，保留文化专名。,术语表候选
Leopard,舰船航海,猎豹,莱奥帕德号,AI音译，保留文化专名。,术语表候选
Liburna,舰船航海,利布尔纳,利布尔纳,AI音译，保留文化专名。,术语表候选
Light,舰船航海,轻型,莱特,AI音译，保留文化专名。,术语表候选
Light Longship,舰船航海,轻型长船,莱特长船,AI音译，保留文化专名。,术语表候选
Light Oars,舰船航海,轻桨,莱特桨,AI音译，保留文化专名。,术语表候选
Light of Dawn,舰船航海,黎明之光,黎明之光号,AI音译，保留文化专名。,术语表候选
Lily,舰船航海,百合,莉莉号,AI音译，保留文化专名。,术语表候选
Linen Sails,舰船航海,亚麻帆,莱嫩帆,AI音译，保留文化专名。,术语表候选
Lir's Wrath,舰船航海,利尔之怒,利尔之怒号,AI音译，保留文化专名。,术语表候选
Lobster,舰船航海,龙虾,洛布斯特号,AI音译，保留文化专名。,术语表候选
Lodya,舰船航海,洛迪亚,洛迪亚,AI音译，保留文化专名。,术语表候选
Longship,舰船航海,长船,长船,AI音译，保留文化专名。,术语表候选
Lotus,舰船航海,莲花,洛特斯号,AI音译，保留文化专名。,术语表候选
Loyal Gundelm,舰船航海,忠贞贡德尔姆,洛亚尔·贡德尔姆号,AI音译，保留文化专名。,术语表候选
Luck,舰船航海,幸运,拉克号,AI音译，保留文化专名。,术语表候选
Lycanthropos,舰船航海,狼人,莱坎斯罗波斯号,AI音译，保留文化专名。,术语表候选
Lynx,舰船航海,山猫,林克斯号,AI音译，保留文化专名。,术语表候选
Mackerel,舰船航海,鲭鱼,麦克雷尔号,AI音译，保留文化专名。,术语表候选
Maiden,舰船航海,少女,梅登号,AI音译，保留文化专名。,术语表候选
Main Deck Crew Capacity,舰船航海,主甲板船员容量,主甲板船员容量,AI音译，保留文化专名。,术语表候选
Majesty,舰船航海,威严,马杰斯蒂号,AI音译，保留文化专名。,术语表候选
Make good your escape,舰船航海,速速脱逃,速速脱逃,AI音译，保留文化专名。,术语表候选
Malaq's Defiance,舰船航海,马拉克的抗争,马拉克的抗争号,AI音译，保留文化专名。,术语表候选
Mandate,舰船航海,天命,曼代特号,AI音译，保留文化专名。,术语表候选
Mandate of the Great Sky,舰船航海,苍天之命,苍天之命号,AI音译，保留文化专名。,术语表候选
Manticore,舰船航海,蝎尾狮,曼提科尔号,AI音译，保留文化专名。,术语表候选
Mare,舰船航海,母马,梅尔号,AI音译，保留文化专名。,术语表候选
Mare of Eria,舰船航海,埃里亚之驹,埃里亚之驹号,AI音译，保留文化专名。,术语表候选
Mariner,舰船航海,水手,马里纳号,AI音译，保留文化专名。,术语表候选
Maritime Weal Edict,舰船航海,海事福祉令,海事福祉令,AI音译，保留文化专名。,术语表候选
Marlin,舰船航海,马林鱼,马林号,AI音译，保留文化专名。,术语表候选
Marten,舰船航海,貂,马滕号,AI音译，保留文化专名。,术语表候选
Master and commander,舰船航海,船长与指挥官,船长与指挥官,AI音译，保留文化专名。,术语表候选
Master Angler,舰船航海,钓术大师,钓术大师,AI音译，保留文化专名。,术语表候选
Master Shipwright,舰船航海,造船大师,造船大师,AI音译，保留文化专名。,术语表候选
Meet the Vlandian Merchants,舰船航海,会见瓦兰迪亚商人,会见瓦兰迪亚商人,AI音译，保留文化专名。,术语表候选
Merchant Fleet,舰船航海,商船队,商船队,AI音译，保留文化专名。,术语表候选
Merchant Prince,舰船航海,商贾王子,商贾王子,AI音译，保留文化专名。,术语表候选
Mergus,舰船航海,秋沙鸭,默格斯号,AI音译，保留文化专名。,术语表候选
Mermaid,舰船航海,美人鱼,默梅德号,AI音译，保留文化专名。,术语表候选
Might of Cetus,舰船航海,鲸涛之力,鲸涛之力号,AI音译，保留文化专名。,术语表候选
Mighty Blows,舰船航海,重击,重击,AI音译，保留文化专名。,术语表候选
Mild,舰船航海,温和,迈尔德号,AI音译，保留文化专名。,术语表候选
Moon Upon Clouds,舰船航海,云中月,云中月号,AI音译，保留文化专名。,术语表候选
Moray Eel,舰船航海,海鳗,莫瑞鳗号,AI音译，保留文化专名。,术语表候选
Moryana,舰船航海,莫里亚娜,莫里亚娜号,AI音译，保留文化专名。,术语表候选
Mount Aracathos,舰船航海,阿拉卡索斯山,阿拉卡索斯山,AI音译，保留文化专名。,术语表候选
Mount Erithrys,舰船航海,埃里瑟里斯山,埃里瑟里斯山,AI音译，保留文化专名。,术语表候选
Move Camera,舰船航海,移动视角,移动视角,AI音译，保留文化专名。,术语表候选
Mullet,舰船航海,鲻鱼,穆利特号,AI音译，保留文化专名。,术语表候选
Must have at least one ship,舰船航海,必须至少有一艘船,必须至少有一艘船,AI音译，保留文化专名。,术语表候选
Myrmidon,舰船航海,密尔弥冬,米尔米登号,AI音译，保留文化专名。,术语表候选
Naglfar-Builder,舰船航海,纳格法尔建造者,纳格法尔建造者,AI音译，保留文化专名。,术语表候选
Nahasawi,舰船航海,纳哈萨维,纳哈萨维,AI音译，保留文化专名。,术语表候选
Naval Battle Combat Penalty Negation Effect,舰船航海,海战战斗惩罚抵消效果,海战战斗惩罚抵消效果,AI音译，保留文化专名。,术语表候选
Naval Bombardment,舰船航海,舰炮轰击,舰炮轰击,AI音译，保留文化专名。,术语表候选
Naval Custom Battle,舰船航海,海战自定义战斗,海战自定义战斗,AI音译，保留文化专名。,术语表候选
Naval Horde,舰船航海,海上部落,海上部落,AI音译，保留文化专名。,术语表候选
Naval Wardenships,舰船航海,海上护卫舰,海上护卫舰,AI音译，保留文化专名。,术语表候选
Nifdal River,舰船航海,尼夫达尔河,尼夫达尔河,AI音译，保留文化专名。,术语表候选
Night Raider,舰船航海,夜袭者,夜袭者号,AI音译，保留文化专名。,术语表候选
Nimble Surge,舰船航海,灵巧突袭,灵巧突袭,AI音译，保留文化专名。,术语表候选
Njaldar,舰船航海,尼亚尔达尔,尼亚尔达尔,AI音译，保留文化专名。,术语表候选
No ships available,舰船航海,无船可用,无船可用,AI音译，保留文化专名。,术语表候选
Northern Open Sea,舰船航海,北海,北海,AI音译，保留文化专名。,术语表候选
Northern Shields,舰船航海,北盾,北盾号,AI音译，保留文化专名。,术语表候选
Not Available In Settlement,舰船航海,定居点不可用,定居点不可用,AI音译，保留文化专名。,术语表候选
Not Unlocked,舰船航海,未解锁,未解锁,AI音译，保留文化专名。,术语表候选
Nymph,舰船航海,宁芙,宁芙号,AI音译，保留文化专名。,术语表候选
Oaken Serpent,舰船航海,橡木蛇,橡木蛇号,AI音译，保留文化专名。,术语表候选
Oaken Wide Oars,舰船航海,橡木宽桨,橡木宽桨,AI音译，保留文化专名。,术语表候选
Oar,舰船航海,单桨,单桨,AI音译，保留文化专名。,术语表候选
Oar Power,舰船航海,桨力,桨力,AI音译，保留文化专名。,术语表候选
Oar Speed,舰船航海,桨速,桨速,AI音译，保留文化专名。,术语表候选
Oars,舰船航海,桨,桨,AI音译，保留文化专名。,术语表候选
Ocean-Steed,舰船航海,海马,海马号,AI音译，保留文化专名。,术语表候选
Old Salt's Touch,舰船航海,老海之手,老海之手,AI音译，保留文化专名。,术语表候选
Open Sea,舰船航海,公海,公海,AI音译，保留文化专名。,术语表候选
Optimization,舰船航海,优化,优化,AI音译，保留文化专名。,术语表候选
Orders,舰船航海,命令,命令,AI音译，保留文化专名。,术语表候选
Osprey,舰船航海,鱼鹰,奥斯普雷号,AI音译，保留文化专名。,术语表候选
Ostrich,舰船航海,鸵鸟,奥斯特里奇,AI音译，保留文化专名。,术语表候选
Otter,舰船航海,水獭,奥特,AI音译，保留文化专名。,术语表候选
Ouroboros,舰船航海,衔尾蛇,乌洛波洛斯,AI音译，保留文化专名。,术语表候选
Over fleet size,舰船航海,超出舰队规模,超出舰队规模,AI音译，保留文化专名。,术语表候选
Owl,舰船航海,猫头鹰,奥尔,AI音译，保留文化专名。,术语表候选
Paladin Aganalt,舰船航海,圣骑阿加纳特,帕拉丁·阿加纳尔特,AI音译，保留文化专名。,术语表候选
Pale Horseman,舰船航海,苍白骑士,佩尔·霍斯曼,AI音译，保留文化专名。,术语表候选
Palmatian,舰船航海,帕尔马提亚,帕尔马提安,AI音译，保留文化专名。,术语表候选
Panther,舰船航海,黑豹,潘瑟,AI音译，保留文化专名。,术语表候选
Parrot,舰船航海,鹦鹉,帕罗特,AI音译，保留文化专名。,术语表候选
Pearl,舰船航海,珍珠,珀尔,AI音译，保留文化专名。,术语表候选
Peddler,舰船航海,行商,佩德勒,AI音译，保留文化专名。,术语表候选
Pelican,舰船航海,鹈鹕,佩利肯,AI音译，保留文化专名。,术语表候选
Pharaoh's Eye,舰船航海,法老之眼,法老之眼,AI音译，保留文化专名。,术语表候选
Pilgrim,舰船航海,朝圣者,皮尔格里姆,AI音译，保留文化专名。,术语表候选
Pirate Hunter,舰船航海,海盗猎手,海盗猎手,AI音译，保留文化专名。,术语表候选
Pirate's Prowess,舰船航海,海盗之勇,海盗之勇,AI音译，保留文化专名。,术语表候选
Popular Captain,舰船航海,民望船长,民望船长,AI音译，保留文化专名。,术语表候选
Porbeagle,舰船航海,鼠鲨,波比格尔,AI音译，保留文化专名。,术语表候选
Port,舰船航海,左舷,左舷,AI音译，保留文化专名。,术语表候选
Port Authority,舰船航海,港务局,港务局,AI音译，保留文化专名。,术语表候选
Pravend River,舰船航海,普拉文德河,普拉文德河,AI音译，保留文化专名。,术语表候选
Princess,舰船航海,公主,公主,AI音译，保留文化专名。,术语表候选
Princess Sarpea,舰船航海,萨佩亚公主,萨佩亚公主,AI音译，保留文化专名。,术语表候选
Prison Dromon,舰船航海,囚犯德罗蒙,囚犯德罗蒙,AI音译，保留文化专名。,术语表候选
Prisoner ship,舰船航海,囚船,囚船,AI音译，保留文化专名。,术语表候选
Prisoners help meet skeleton crew requirement,舰船航海,囚犯协助满足最低船员需求,囚犯协助满足最低船员需求,AI音译，保留文化专名。,术语表候选
Protect the Merchants,舰船航海,保护商贾,保护商贾,AI音译，保留文化专名。,术语表候选
Purig's Party,舰船航海,普里格之队,普里格之队,AI音译，保留文化专名。,术语表候选
Purig's Roundship,舰船航海,普里格圆船,普里格圆船,AI音译，保留文化专名。,术语表候选
Qalguk,舰船航海,卡尔古克,卡尔古克,AI音译，保留文化专名。,术语表候选
