英文专名,类型,当前译名,统一音译,使用规则,来源
Quivers,舰船航海,箭袋,箭袋,AI音译，保留文化专名。,术语表候选
Raging Hamadryas,舰船航海,怒狒,怒狒,AI音译，保留文化专名。,术语表候选
Rallying Cry,舰船航海,集结号,集结号,AI音译，保留文化专名。,术语表候选
Ram,舰船航海,撞角,撞角,AI音译，保留文化专名。,术语表候选
Ram Enemy Ship,舰船航海,撞击敌船,撞击敌船,AI音译，保留文化专名。,术语表候选
Ran's Doorman,舰船航海,澜之守门人,澜之守门人,AI音译，保留文化专名。,术语表候选
Raven Eye,舰船航海,鸦眼,鸦眼,AI音译，保留文化专名。,术语表候选
Reach the prisoner ship,舰船航海,抵达囚船,抵达囚船,AI音译，保留文化专名。,术语表候选
Reach the ship,舰船航海,抵达船只,抵达船只,AI音译，保留文化专名。,术语表候选
Red Planet,舰船航海,赤星,赤星,AI音译，保留文化专名。,术语表候选
Red Rooster,舰船航海,红公鸡,红公鸡,AI音译，保留文化专名。,术语表候选
Reinforced Battlements with Barracks,舰船航海,强化城垛与营房,强化城垛与营房,AI音译，保留文化专名。,术语表候选
Reinforced Battlements with Improved Rudder,舰船航海,强化城垛与改良舵,强化城垛与改良舵,AI音译，保留文化专名。,术语表候选
Reinforced Bronze Sheathing,舰船航海,强化青铜包层,强化青铜包层,AI音译，保留文化专名。,术语表候选
Reinforced Copper Sheathing,舰船航海,强化铜包层,强化铜包层,AI音译，保留文化专名。,术语表候选
Reinforced Northern Shields,舰船航海,强化北盾,强化北盾,AI音译，保留文化专名。,术语表候选
Reinforced Ram,舰船航海,强化撞角,强化撞角,AI音译，保留文化专名。,术语表候选
Reinforced Southern Shields,舰船航海,强化南盾,强化南盾,AI音译，保留文化专名。,术语表候选
Reinforced Wavebreaker Ram,舰船航海,强化破浪撞角,强化破浪撞角,AI音译，保留文化专名。,术语表候选
Rename,舰船航海,重命名,重命名,AI音译，保留文化专名。,术语表候选
Repair,舰船航海,修理,修理,AI音译，保留文化专名。,术语表候选
Repair All,舰船航海,全部修理,全部修理,AI音译，保留文化专名。,术语表候选
Required Culture,舰船航海,所需文化,所需文化,AI音译，保留文化专名。,术语表候选
Required Cultures,舰船航海,所需文化,所需文化,AI音译，保留文化专名。,术语表候选
Required Port Level,舰船航海,所需港口等级,所需港口等级,AI音译，保留文化专名。,术语表候选
Reserve Crew Capacity,舰船航海,后备船员容量,后备船员容量,AI音译，保留文化专名。,术语表候选
Reset Camera,舰船航海,重置视角,重置视角,AI音译，保留文化专名。,术语表候选
Resilience,舰船航海,韧性,韧性,AI音译，保留文化专名。,术语表候选
Return to Gunnar,舰船航海,返回古纳尔处,返回古纳尔处,AI音译，保留文化专名。,术语表候选
Return to Ostican,舰船航海,归航奥斯蒂坎,归航奥斯蒂坎,AI音译，保留文化专名。,术语表候选
Return to the fight,舰船航海,重返战阵,重返战阵,AI音译，保留文化专名。,术语表候选
Return to your party,舰船航海,归队,归队,AI音译，保留文化专名。,术语表候选
Revenge of Serapeos,舰船航海,塞拉佩奥斯之仇,塞拉佩奥斯之仇,AI音译，保留文化专名。,术语表候选
River Fisherman,舰船航海,河畔渔夫,河畔渔夫,AI音译，保留文化专名。,术语表候选
River Foragers,舰船航海,河畔掠食者,河畔掠食者,AI音译，保留文化专名。,术语表候选
River Raider,舰船航海,河盗,河盗,AI音译，保留文化专名。,术语表候选
River Traders,舰船航海,河商,河商,AI音译，保留文化专名。,术语表候选
Rock of Glanys,舰船航海,格拉尼斯之岩,格拉尼斯之岩,AI音译，保留文化专名。,术语表候选
Roebuck,舰船航海,雄獐,罗巴克,AI音译，保留文化专名。,术语表候选
Rolling Thunder,舰船航海,雷霆翻滚,雷霆翻滚,AI音译，保留文化专名。,术语表候选
Roof,舰船航海,船顶,船顶,AI音译，保留文化专名。,术语表候选
Rorqual,舰船航海,长须鲸,罗夸尔,AI音译，保留文化专名。,术语表候选
Rose,舰船航海,玫瑰,罗斯,AI音译，保留文化专名。,术语表候选
Rotate,舰船航海,旋转,旋转,AI音译，保留文化专名。,术语表候选
Roundship,舰船航海,圆船,圆船,AI音译，保留文化专名。,术语表候选
Royal Navy Prerogative,舰船航海,皇家海军特权,皇家海军特权,AI音译，保留文化专名。,术语表候选
Royal Ransom Claim,舰船航海,王室赎金索求,王室赎金索求,AI音译，保留文化专名。,术语表候选
Rudder Effectiveness,舰船航海,舵效,舵效,AI音译，保留文化专名。,术语表候选
Rudder Power,舰船航海,舵力,舵力,AI音译，保留文化专名。,术语表候选
Rukh's Talons,舰船航海,巨鹏之爪,鲁赫之爪号,AI音译，保留文化专名。,术语表候选
Rusalka,舰船航海,水妖,鲁萨尔卡号,AI音译，保留文化专名。,术语表候选
Sail Hitpoints,舰船航海,帆耐久,帆耐久,AI音译，保留文化专名。,术语表候选
Sail Power,舰船航海,帆力,帆力,AI音译，保留文化专名。,术语表候选
Sail Rotation Speed,舰船航海,帆转速度,帆转速度,AI音译，保留文化专名。,术语表候选
Sail to the Gulf of Charas,舰船航海,航向查拉斯湾,航向查拉斯湾,AI音译，保留文化专名。,术语表候选
Sailors,舰船航海,水手,水手,AI音译，保留文化专名。,术语表候选
Salamander,舰船航海,火蜥蜴,萨拉曼德号,AI音译，保留文化专名。,术语表候选
Salt Mare,舰船航海,盐海,盐海号,AI音译，保留文化专名。,术语表候选
Saluqi Hound,舰船航海,萨路基猎犬,萨路基猎犬号,AI音译，保留文化专名。,术语表候选
Salvage,舰船航海,打捞,打捞,AI音译，保留文化专名。,术语表候选
Sambuk,舰船航海,三桅帆船,桑布克号,AI音译，保留文化专名。,术语表候选
Sanala River,舰船航海,萨纳拉河,萨纳拉河,AI音译，保留文化专名。,术语表候选
Saucy Gallard,舰船航海,俏皮加利亚德,索西·加利亚德号,AI音译，保留文化专名。,术语表候选
Save the Crewmen,舰船航海,营救船员,营救船员,AI音译，保留文化专名。,术语表候选
Sawfish,舰船航海,锯鳐,索菲什号,AI音译，保留文化专名。,术语表候选
Scorpion,舰船航海,蝎尾,斯科皮恩号,AI音译，保留文化专名。,术语表候选
Scourge of the Barbarians,舰船航海,蛮族之鞭,蛮族之鞭号,AI音译，保留文化专名。,术语表候选
Scourge of the Seas,舰船航海,海之灾,海之灾号,AI音译，保留文化专名。,术语表候选
Scythe of Men,舰船航海,人屠,人屠号,AI音译，保留文化专名。,术语表候选
Scythe of Nav,舰船航海,纳夫之镰,纳夫之镰号,AI音译，保留文化专名。,术语表候选
Sea Hound Patrol,舰船航海,海猎犬巡逻,海猎犬巡逻队,AI音译，保留文化专名。,术语表候选
Sea Tsar,舰船航海,海沙皇,海沙皇号,AI音译，保留文化专名。,术语表候选
Seaborne Fortress,舰船航海,海上堡垒,海上堡垒号,AI音译，保留文化专名。,术语表候选
Select Ship,舰船航海,选择舰船,选择舰船,AI音译，保留文化专名。,术语表候选
Sell,舰船航海,出售,出售,AI音译，保留文化专名。,术语表候选
Sell Back,舰船航海,回购,回购,AI音译，保留文化专名。,术语表候选
Senate and People,舰船航海,元老院与人民,元老院与人民号,AI音译，保留文化专名。,术语表候选
Send to Clan,舰船航海,发往家族,发往家族,AI音译，保留文化专名。,术语表候选
Serpent,舰船航海,巨蛇,瑟彭特号,AI音译，保留文化专名。,术语表候选
Set sail,舰船航海,启航,启航,AI音译，保留文化专名。,术语表候选
Shallow Draft,舰船航海,浅吃水,浅吃水,AI音译，保留文化专名。,术语表候选
Sharpened Boarding Weapons,舰船航海,磨利登舰刃,磨利登舰刃,AI音译，保留文化专名。,术语表候选
Shattering Blow,舰船航海,碎甲一击,碎甲一击,AI音译，保留文化专名。,术语表候选
Shattering Volley,舰船航海,碎甲齐射,碎甲齐射,AI音译，保留文化专名。,术语表候选
Shield-Splinterer Banner,舰船航海,碎盾旗,碎盾旗,AI音译，保留文化专名。,术语表候选
Ship,舰船航海,舰船,舰船,AI音译，保留文化专名。,术语表候选
Ship Cleared,舰船航海,舰船已清空,舰船已清空,AI音译，保留文化专名。,术语表候选
Ship Controls,舰船航海,舰船操控,舰船操控,AI音译，保留文化专名。,术语表候选
Ship Hitpoints,舰船航海,舰船耐久,舰船耐久,AI音译，保留文化专名。,术语表候选
Ship name cannot be empty,舰船航海,舰船名称不能为空,舰船名称不能为空,AI音译，保留文化专名。,术语表候选
Ship name cannot contain special characters,舰船航海,舰船名称不能包含特殊字符,舰船名称不能包含特殊字符,AI音译，保留文化专名。,术语表候选
Ship Pulling machine,舰船航海,拖船机,拖船机,AI音译，保留文化专名。,术语表候选
Ship Sails,舰船航海,船帆,船帆,AI音译，保留文化专名。,术语表候选
Ship Types,舰船航海,舰船类型,舰船类型,AI音译，保留文化专名。,术语表候选
Ship Upgrades,舰船航海,舰船升级,舰船升级,AI音译，保留文化专名。,术语表候选
Shipboard ballistas fire during sieges,舰船航海,舰载弩炮攻城射击,舰载弩炮攻城射击,AI音译，保留文化专名。,术语表候选
Shipbuilders,舰船航海,造船匠,造船匠,AI音译，保留文化专名。,术语表候选
Shipmaster,舰船航海,船主,船主,AI音译，保留文化专名。,术语表候选
Ships,舰船航海,舰船,舰船,AI音译，保留文化专名。,术语表候选
Shipwright's Hand,舰船航海,造船匠之手,造船匠之手号,AI音译，保留文化专名。,术语表候选
Shipwright's Insight,舰船航海,造船匠之见,造船匠之见号,AI音译，保留文化专名。,术语表候选
Shipwrights,舰船航海,造船匠,造船匠,AI音译，保留文化专名。,术语表候选
Shipyard,舰船航海,船坞,船坞,AI音译，保留文化专名。,术语表候选
Shipyard Level,舰船航海,船坞等级,船坞等级,AI音译，保留文化专名。,术语表候选
Shock and Awe,舰船航海,震慑打击,震慑打击,AI音译，保留文化专名。,术语表候选
Shore Master,舰船航海,岸主,肖尔·马斯特号,AI音译，保留文化专名。,术语表候选
Shriek of Cathern,舰船航海,凯瑟恩尖啸,凯瑟恩尖啸号,AI音译，保留文化专名。,术语表候选
Shyngay's Delight,舰船航海,辛盖之悦,辛盖之悦号,AI音译，保留文化专名。,术语表候选
Side,舰船航海,侧舷,侧舷,AI音译，保留文化专名。,术语表候选
Sigil of Queen Eshora,舰船航海,艾索拉女王徽记,艾索拉女王徽记号,AI音译，保留文化专名。,术语表候选
Sign of Ulgen,舰船航海,乌尔根之兆,乌尔根之兆号,AI音译，保留文化专名。,术语表候选
Silver Eel,舰船航海,银鳗,银鳗号,AI音译，保留文化专名。,术语表候选
Silver Mermaid,舰船航海,银美人鱼,银美人鱼号,AI音译，保留文化专名。,术语表候选
Simoom,舰船航海,西蒙风,西穆姆号,AI音译，保留文化专名。,术语表候选
Simurgh,舰船航海,西穆尔格,西穆尔格号,AI音译，保留文化专名。,术语表候选
Sink Fahda's Flagship,舰船航海,击沉法赫达旗舰,击沉法赫达旗舰,AI音译，保留文化专名。,术语表候选
Sister Saved,舰船航海,获救姐妹,获救姐妹号,AI音译，保留文化专名。,术语表候选
Skatria Islands,舰船航海,斯卡特里亚群岛,斯卡特里亚群岛,AI音译，保留文化专名。,术语表候选
Skip Cinematic,舰船航海,跳过过场,跳过过场,AI音译，保留文化专名。,术语表候选
Small Boat Fisherman,舰船航海,小舟渔夫,小舟渔夫号,AI音译，保留文化专名。,术语表候选
Smile of Akhileos,舰船航海,阿基琉斯之笑,阿基琉斯之笑号,AI音译，保留文化专名。,术语表候选
Smooth Operator,舰船航海,圆滑操舵,圆滑操舵号,AI音译，保留文化专名。,术语表候选
Snekkja,舰船航海,斯内克贾,斯内克贾号,AI音译，保留文化专名。,术语表候选
Sons of the She-Wolf,舰船航海,母狼之子,母狼之子号,AI音译，保留文化专名。,术语表候选
Southern Basic Awning,舰船航海,南方基础遮阳篷,南方基础遮阳篷,AI音译，保留文化专名。,术语表候选
Southern Basic Covers,舰船航海,南方基础罩布,南方基础罩布,AI音译，保留文化专名。,术语表候选
Southern Exquisite Awning,舰船航海,南方精美遮阳篷,南方精美遮阳篷,AI音译，保留文化专名。,术语表候选
Southern Exquisite Covers,舰船航海,南方精美罩布,南方精美罩布,AI音译，保留文化专名。,术语表候选
Southern Fishing Ship,舰船航海,南方渔船,南方渔船,AI音译，保留文化专名。,术语表候选
Southern Ornate Awning,舰船航海,南方华丽遮阳篷,南方奥内特遮篷,AI音译，保留文化专名。,术语表候选
Southern Ornate Covers,舰船航海,南方华丽罩布,南方奥内特罩布,AI音译，保留文化专名。,术语表候选
Southern Shields,舰船航海,南方盾牌,南方希尔德斯,AI音译，保留文化专名。,术语表候选
Sovereignty,舰船航海,主权号,索维伦蒂号,AI音译，保留文化专名。,术语表候选
Speak to Gunnar and Your Sister,舰船航海,与贡纳和妹妹交谈,与贡纳和妹妹交谈,AI音译，保留文化专名。,术语表候选
Special Arrows,舰船航海,特殊箭矢,斯佩舍尔箭矢,AI音译，保留文化专名。,术语表候选
Splendor,舰船航海,辉煌号,斯普伦多号,AI音译，保留文化专名。,术语表候选
Spoonbill,舰船航海,琵鹭号,斯普恩比尔号,AI音译，保留文化专名。,术语表候选
Stallion,舰船航海,骏马号,斯塔利昂号,AI音译，保留文化专名。,术语表候选
Stallion of Tyal,舰船航海,泰亚尔骏马,泰亚尔之斯塔利昂,AI音译，保留文化专名。,术语表候选
Start over,舰船航海,重新开始,重新开始,AI音译，保留文化专名。,术语表候选
Steed of Asera,舰船航海,阿塞拉战马,阿塞拉之斯蒂德,AI音译，保留文化专名。,术语表候选
Steed of the Ultaiga,舰船航海,乌尔泰加战马,乌尔泰加之斯蒂德,AI音译，保留文化专名。,术语表候选
Steed of the Whale-Road,舰船航海,鲸路战马,鲸路之斯蒂德,AI音译，保留文化专名。,术语表候选
Stingray,舰船航海,黄貂鱼,斯廷雷号,AI音译，保留文化专名。,术语表候选
Storm Cover,舰船航海,风暴罩布,斯托姆罩布,AI音译，保留文化专名。,术语表候选
Storm the Floating Fortress,舰船航海,强攻浮堡,强攻浮堡,AI音译，保留文化专名。,术语表候选
Storm-Petrel,舰船航海,暴风海燕,斯托姆-佩特雷尔号,AI音译，保留文化专名。,术语表候选
Storm-Spirit,舰船航海,风暴之灵,斯托姆-斯皮里特号,AI音译，保留文化专名。,术语表候选
Stormcrow,舰船航海,暴风鸦,斯托姆克罗号,AI音译，保留文化专名。,术语表候选
Stormrider,舰船航海,风暴骑手,斯托姆赖德号,AI音译，保留文化专名。,术语表候选
Stormy,舰船航海,暴风号,斯托米号,AI音译，保留文化专名。,术语表候选
Stout Northern Shields,舰船航海,北方厚盾,北方斯托特盾牌,AI音译，保留文化专名。,术语表候选
Streamlined Operations,舰船航海,精简操帆,斯特林莱恩德操帆,AI音译，保留文化专名。,术语表候选
Sturgian Merchants,舰船航海,斯特吉亚商船,斯特吉亚商船,AI音译，保留文化专名。,术语表候选
Subduer of the Perassic,舰船航海,佩拉西克征服者,佩拉西克之萨布杜尔,AI音译，保留文化专名。,术语表候选
Success,舰船航海,成功号,萨克塞斯号,AI音译，保留文化专名。,术语表候选
Sun of Alixenios,舰船航海,阿利克西尼奥斯之阳,阿利克西尼奥斯之孙,AI音译，保留文化专名。,术语表候选
Sunny Disposition,舰船航海,阳光性情,桑尼迪斯波西申,AI音译，保留文化专名。,术语表候选
Swim to shore,舰船航海,游向岸边,游向岸边,AI音译，保留文化专名。,术语表候选
Swordfish,舰船航海,剑鱼,索德菲什号,AI音译，保留文化专名。,术语表候选
Take,舰船航海,夺取,夺取,AI音译，保留文化专名。,术语表候选
Take a walk around the port,舰船航海,在港口漫步,在港口漫步,AI音译，保留文化专名。,术语表候选
Take Back,舰船航海,夺回,夺回,AI音译，保留文化专名。,术语表候选
Take me to Ostican now,舰船航海,立刻带我去奥斯蒂坎,立刻带我去奥斯蒂坎,AI音译，保留文化专名。,术语表候选
Take out the guards,舰船航海,解决守卫,解决守卫,AI音译，保留文化专名。,术语表候选
Talivel River,舰船航海,塔利维尔河,塔利维尔河,AI音译，保留文化专名。,术语表候选
Talk to Gunnar in port,舰船航海,与港口的贡纳交谈,与港口的贡纳交谈,AI音译，保留文化专名。,术语表候选
Talon of the Zilant,舰船航海,齐兰特之爪,齐兰特之塔隆,AI音译，保留文化专名。,术语表候选
Tamer of the Myzead,舰船航海,迈泽亚德驯服者,迈泽亚德之塔默,AI音译，保留文化专名。,术语表候选
Target,舰船航海,目标,目标,AI音译，保留文化专名。,术语表候选
Target Ship,舰船航海,目标船,目标船,AI音译，保留文化专名。,术语表候选
Terror of the Seas,舰船航海,海上恐怖,海上泰罗,AI音译，保留文化专名。,术语表候选
Terror's Envoy,舰船航海,恐怖使者,泰罗之恩沃伊,AI音译，保留文化专名。,术语表候选
Thalassarch,舰船航海,海洋霸主,萨拉萨克号,AI音译，保留文化专名。,术语表候选
The Corsair's Edge,舰船航海,海盗之锋,科赛尔之埃奇,AI音译，保留文化专名。,术语表候选
The Helmsman's Shield,舰船航海,舵手之盾,赫尔姆斯曼之希尔德,AI音译，保留文化专名。,术语表候选
The Sky's Fury,舰船航海,天怒,斯凯之菲尤里,AI音译，保留文化专名。,术语表候选
Thick Southern Shields,舰船航海,南方厚盾,南方西克盾牌,AI音译，保留文化专名。,术语表候选
Throwing Weapon Stacks,舰船航海,投掷武器堆,斯罗因武器堆,AI音译，保留文化专名。,术语表候选
Ties,舰船航海,纽带,泰斯,AI音译，保留文化专名。,术语表候选
Tithe on Keels,舰船航海,龙骨税,基尔斯之泰斯,AI音译，保留文化专名。,术语表候选
Toggle Cursor,舰船航海,切换光标,切换光标,AI音译，保留文化专名。,术语表候选
Toggle Oarsmen,舰船航海,切换桨手,切换桨手,AI音译，保留文化专名。,术语表候选
Toggle Sail,舰船航海,切换船帆,切换船帆,AI音译，保留文化专名。,术语表候选
Top Speed,舰船航海,极速,极速,AI音译，保留文化专名。,术语表候选
Towards the Attacker,舰船航海,朝向攻击者,朝向攻击者,AI音译，保留文化专名。,术语表候选
Towards the Defender,舰船航海,迎向守御者,迎向守御者,AI音译，保留文化专名。,术语表候选
Towards the Side,舰船航海,侧舷转向,侧舷转向,AI音译，保留文化专名。,术语表候选
Trade Cog,舰船航海,商船,科格商船,AI音译，保留文化专名。,术语表候选
Transferring troops and control,舰船航海,调兵与指挥,调兵与指挥,AI音译，保留文化专名。,术语表候选
Transtemean Wind,舰船航海,越海风,特兰斯特米恩之风,AI音译，保留文化专名。,术语表候选
Travelling skalds,舰船航海,游吟诗人,旅行斯卡尔德,AI音译，保留文化专名。,术语表候选
Treasure,舰船航海,宝藏,特雷热号,AI音译，保留文化专名。,术语表候选
Triumph,舰船航海,凯旋,特里安夫号,AI音译，保留文化专名。,术语表候选
Troll,舰船航海,巨魔,特罗尔号,AI音译，保留文化专名。,术语表候选
Troop Orders,舰船航海,部队指令,部队指令,AI音译，保留文化专名。,术语表候选
Troops In Reserve,舰船航海,预备队,预备队,AI音译，保留文化专名。,术语表候选
Troops On Deck,舰船航海,甲板部队,甲板部队,AI音译，保留文化专名。,术语表候选
Troops' Mounts,舰船航海,部队坐骑,部队坐骑,AI音译，保留文化专名。,术语表候选
Troubled Waters,舰船航海,浑水,特拉布尔德水域,AI音译，保留文化专名。,术语表候选
Try again,舰船航海,重试,重试,AI音译，保留文化专名。,术语表候选
Try again from checkpoint,舰船航海,从存档点重试,从存档点重试,AI音译，保留文化专名。,术语表候选
Try again from last checkpoint,舰船航海,从上一存档点重试,从上一存档点重试,AI音译，保留文化专名。,术语表候选
Tulpar,舰船航海,天马,图尔帕尔号,AI音译，保留文化专名。,术语表候选
Unchain,舰船航海,解链,安切恩号,AI音译，保留文化专名。,术语表候选
Unflinching,舰船航海,不屈,安弗林钦号,AI音译，保留文化专名。,术语表候选
Unicorn,舰船航海,独角兽,尤尼科恩号,AI音译，保留文化专名。,术语表候选
Unlocked,舰船航海,已解锁,已解锁,AI音译，保留文化专名。,术语表候选
Utgard's Joke,舰船航海,乌特加德之嘲,乌特加德之乔克,AI音译，保留文化专名。,术语表候选
Vasileos,舰船航海,王者,瓦西莱奥斯号,AI音译，保留文化专名。,术语表候选
Veteran's Wisdom,舰船航海,老兵智慧,维特兰智慧号,AI音译，保留文化专名。,术语表候选
Vigilant,舰船航海,警戒,维吉兰特号,AI音译，保留文化专名。,术语表候选
Viper Cog,舰船航海,毒蛇商船,维珀柯克号,AI音译，保留文化专名。,术语表候选
Visit the port,舰船航海,访问港口,维西特港,AI音译，保留文化专名。,术语表候选
Vlandian Merchants,舰船航海,瓦兰迪亚商贾,弗兰迪安商贾团,AI音译，保留文化专名。,术语表候选
